 6146   X   Y
    9.7500000E-01  6.6666667E-02
    1.7500000E-01  9.3333333E-01
    1.5000000E-01  9.3333333E-01
    1.2500000E-01  9.3333333E-01
    1.0000000E-01  9.3333333E-01
    7.5000000E-02  9.3333333E-01
    5.0000000E-02  9.3333333E-01
    2.5000000E-02  9.3333333E-01
    1.7500000E-01  8.6666667E-01
    1.5000000E-01  8.6666667E-01
    1.2500000E-01  8.6666667E-01
    1.0000000E-01  8.6666667E-01
    7.5000000E-02  8.6666667E-01
    5.0000000E-02  8.6666667E-01
    2.5000000E-02  8.6666667E-01
    1.7500000E-01  8.0000000E-01
    1.5000000E-01  8.0000000E-01
    1.2500000E-01  8.0000000E-01
    1.0000000E-01  8.0000000E-01
    7.5000000E-02  8.0000000E-01
    5.0000000E-02  8.0000000E-01
    2.5000000E-02  8.0000000E-01
    1.7500000E-01  7.3333333E-01
    1.5000000E-01  7.3333333E-01
    1.2500000E-01  7.3333333E-01
    1.0000000E-01  7.3333333E-01
    7.5000000E-02  7.3333333E-01
    5.0000000E-02  7.3333333E-01
    2.5000000E-02  7.3333333E-01
    1.7500000E-01  6.6666667E-01
    1.5000000E-01  6.6666667E-01
    1.2500000E-01  6.6666667E-01
    1.0000000E-01  6.6666667E-01
    7.5000000E-02  6.6666667E-01
    5.0000000E-02  6.6666667E-01
    2.5000000E-02  6.6666667E-01
    1.7500000E-01  6.0000000E-01
    1.5000000E-01  6.0000000E-01
    1.2500000E-01  6.0000000E-01
    1.0000000E-01  6.0000000E-01
    7.5000000E-02  6.0000000E-01
    5.0000000E-02  6.0000000E-01
    2.5000000E-02  6.0000000E-01
    1.7500000E-01  5.3333333E-01
    1.5000000E-01  5.3333333E-01
    1.2500000E-01  5.3333333E-01
    1.0000000E-01  5.3333333E-01
    7.5000000E-02  5.3333333E-01
    5.0000000E-02  5.3333333E-01
    2.5000000E-02  5.3333333E-01
    1.7500000E-01  4.6666667E-01
    1.5000000E-01  4.6666667E-01
    1.2500000E-01  4.6666667E-01
    1.0000000E-01  4.6666667E-01
    7.5000000E-02  4.6666667E-01
    5.0000000E-02  4.6666667E-01
    2.5000000E-02  4.6666667E-01
    1.7500000E-01  4.0000000E-01
    1.5000000E-01  4.0000000E-01
    1.2500000E-01  4.0000000E-01
    1.0000000E-01  4.0000000E-01
    7.5000000E-02  4.0000000E-01
    5.0000000E-02  4.0000000E-01
    2.5000000E-02  4.0000000E-01
    1.7500000E-01  3.3333333E-01
    1.5000000E-01  3.3333333E-01
    1.2500000E-01  3.3333333E-01
    1.0000000E-01  3.3333333E-01
    7.5000000E-02  3.3333333E-01
    5.0000000E-02  3.3333333E-01
    2.5000000E-02  3.3333333E-01
    1.7500000E-01  2.6666667E-01
    1.5000000E-01  2.6666667E-01
    1.2500000E-01  2.6666667E-01
    1.0000000E-01  2.6666667E-01
    7.5000000E-02  2.6666667E-01
    5.0000000E-02  2.6666667E-01
    2.5000000E-02  2.6666667E-01
    1.7500000E-01  2.0000000E-01
    1.5000000E-01  2.0000000E-01
    1.2500000E-01  2.0000000E-01
    1.0000000E-01  2.0000000E-01
    7.5000000E-02  2.0000000E-01
    5.0000000E-02  2.0000000E-01
    2.5000000E-02  2.0000000E-01
    1.7500000E-01  1.3333333E-01
    1.5000000E-01  1.3333333E-01
    1.2500000E-01  1.3333333E-01
    1.0000000E-01  1.3333333E-01
    7.5000000E-02  1.3333333E-01
    5.0000000E-02  1.3333333E-01
    2.5000000E-02  1.3333333E-01
    1.7500000E-01  6.6666667E-02
    1.5000000E-01  6.6666667E-02
    1.2500000E-01  6.6666667E-02
    1.0000000E-01  6.6666667E-02
    7.5000000E-02  6.6666667E-02
    5.0000000E-02  6.6666667E-02
    2.5000000E-02  6.6666667E-02
   6146   X   Y
    0.0000000E+00  0.0000000E+00
    0.0000000E+00  1.0000000E+00
    0.0000000E+00  6.6666667E-02
    0.0000000E+00  1.3333333E-01
    0.0000000E+00  2.0000000E-01
    0.0000000E+00  2.6666667E-01
    0.0000000E+00  3.3333333E-01
    0.0000000E+00  4.0000000E-01
    0.0000000E+00  4.6666667E-01
    0.0000000E+00  5.3333333E-01
    0.0000000E+00  6.0000000E-01
    0.0000000E+00  6.6666667E-01
    0.0000000E+00  7.3333333E-01
    0.0000000E+00  8.0000000E-01
    0.0000000E+00  8.6666667E-01
    0.0000000E+00  9.3333333E-01
    2.0000000E-01  1.0000000E+00
    2.0000000E-01  0.0000000E+00
    2.0000000E-01  9.3333333E-01
    2.0000000E-01  8.6666667E-01
    2.0000000E-01  8.0000000E-01
    2.0000000E-01  7.3333333E-01
    2.0000000E-01  6.6666667E-01
    2.0000000E-01  6.0000000E-01
    2.0000000E-01  5.3333333E-01
    2.0000000E-01  4.6666667E-01
    2.0000000E-01  4.0000000E-01
    2.0000000E-01  3.3333333E-01
    2.0000000E-01  2.6666667E-01
    2.0000000E-01  2.0000000E-01
    2.0000000E-01  1.3333333E-01
    2.0000000E-01  6.6666667E-02
    3.0000000E-01  0.0000000E+00
    3.0000000E-01  1.0000000E+00
    3.0000000E-01  6.6666667E-02
    3.0000000E-01  1.3333333E-01
    3.0000000E-01  2.0000000E-01
    3.0000000E-01  2.6666667E-01
    3.0000000E-01  3.3333333E-01
    3.0000000E-01  4.0000000E-01
    3.0000000E-01  4.6666667E-01
    3.0000000E-01  5.3333333E-01
    3.0000000E-01  6.0000000E-01
    3.0000000E-01  6.6666667E-01
    3.0000000E-01  7.3333333E-01
    3.0000000E-01  8.0000000E-01
    3.0000000E-01  8.6666667E-01
    3.0000000E-01  9.3333333E-01
    1.0000000E+00  1.0000000E+00
    1.0000000E+00  0.0000000E+00
    1.0000000E+00  9.3333333E-01
    1.0000000E+00  8.6666667E-01
    1.0000000E+00  8.0000000E-01
    1.0000000E+00  7.3333333E-01
    1.0000000E+00  6.6666667E-01
    1.0000000E+00  6.0000000E-01
    1.0000000E+00  5.3333333E-01
    1.0000000E+00  4.6666667E-01
    1.0000000E+00  4.0000000E-01
    1.0000000E+00  3.3333333E-01
    1.0000000E+00  2.6666667E-01
    1.0000000E+00  2.0000000E-01
    1.0000000E+00  1.3333333E-01
    1.0000000E+00  6.6666667E-02
    0.0000000E+00  1.0000000E+01
    0.0000000E+00  1.0666667E+00
    0.0000000E+00  1.1333333E+00
    0.0000000E+00  1.2000000E+00
    0.0000000E+00  1.2666667E+00
    0.0000000E+00  1.3333333E+00
    0.0000000E+00  1.4000000E+00
    0.0000000E+00  1.4666667E+00
    0.0000000E+00  1.5333333E+00
    0.0000000E+00  1.6000000E+00
    0.0000000E+00  1.6666667E+00
    0.0000000E+00  1.7333333E+00
    0.0000000E+00  1.8000000E+00
    0.0000000E+00  1.8666667E+00
    0.0000000E+00  1.9333333E+00
    0.0000000E+00  2.0000000E+00
    0.0000000E+00  2.0666667E+00
    0.0000000E+00  2.1333333E+00
    0.0000000E+00  2.2000000E+00
    0.0000000E+00  2.2666667E+00
    0.0000000E+00  2.3333333E+00
    0.0000000E+00  2.4000000E+00
    0.0000000E+00  2.4666667E+00
    0.0000000E+00  2.5333333E+00
    0.0000000E+00  2.6000000E+00
    0.0000000E+00  2.6666667E+00
    0.0000000E+00  2.7333333E+00
    0.0000000E+00  2.8000000E+00
    0.0000000E+00  2.8666667E+00
    0.0000000E+00  2.9333333E+00
    0.0000000E+00  3.0000000E+00
    0.0000000E+00  3.0666667E+00
    0.0000000E+00  3.1333333E+00
    0.0000000E+00  3.2000000E+00
    0.0000000E+00  3.2666667E+00
    0.0000000E+00  3.3333333E+00
    0.0000000E+00  3.4000000E+00
    0.0000000E+00  3.4666667E+00
    0.0000000E+00  3.5333333E+00
    0.0000000E+00  3.6000000E+00
    0.0000000E+00  3.6666667E+00
    0.0000000E+00  3.7333333E+00
    0.0000000E+00  3.8000000E+00
    0.0000000E+00  3.8666667E+00
    0.0000000E+00  3.9333333E+00
    0.0000000E+00  4.0000000E+00
    0.0000000E+00  4.0666667E+00
    0.0000000E+00  4.1333333E+00
    0.0000000E+00  4.2000000E+00
    0.0000000E+00  4.2666667E+00
    0.0000000E+00  4.3333333E+00
    0.0000000E+00  4.4000000E+00
    0.0000000E+00  4.4666667E+00
    0.0000000E+00  4.5333333E+00
    0.0000000E+00  4.6000000E+00
    0.0000000E+00  4.6666667E+00
    0.0000000E+00  4.7333333E+00
    0.0000000E+00  4.8000000E+00
    0.0000000E+00  4.8666667E+00
    0.0000000E+00  4.9333333E+00
    0.0000000E+00  5.0000000E+00
    0.0000000E+00  5.0666667E+00
    0.0000000E+00  5.1333333E+00
    0.0000000E+00  5.2000000E+00
    0.0000000E+00  5.2666667E+00
    0.0000000E+00  5.3333333E+00
    0.0000000E+00  5.4000000E+00
    0.0000000E+00  5.4666667E+00
    0.0000000E+00  5.5333333E+00
    0.0000000E+00  5.6000000E+00
    0.0000000E+00  5.6666667E+00
    0.0000000E+00  5.7333333E+00
    0.0000000E+00  5.8000000E+00
    0.0000000E+00  5.8666667E+00
    0.0000000E+00  5.9333333E+00
    0.0000000E+00  6.0000000E+00
    0.0000000E+00  6.0666667E+00
    0.0000000E+00  6.1333333E+00
    0.0000000E+00  6.2000000E+00
    0.0000000E+00  6.2666667E+00
    0.0000000E+00  6.3333333E+00
    0.0000000E+00  6.4000000E+00
    0.0000000E+00  6.4666667E+00
    0.0000000E+00  6.5333333E+00
    0.0000000E+00  6.6000000E+00
    0.0000000E+00  6.6666667E+00
    0.0000000E+00  6.7333333E+00
    0.0000000E+00  6.8000000E+00
    0.0000000E+00  6.8666667E+00
    0.0000000E+00  6.9333333E+00
    0.0000000E+00  7.0000000E+00
    0.0000000E+00  7.0666667E+00
    0.0000000E+00  7.1333333E+00
    0.0000000E+00  7.2000000E+00
    0.0000000E+00  7.2666667E+00
    0.0000000E+00  7.3333333E+00
    0.0000000E+00  7.4000000E+00
    0.0000000E+00  7.4666667E+00
    0.0000000E+00  7.5333333E+00
    0.0000000E+00  7.6000000E+00
    0.0000000E+00  7.6666667E+00
    0.0000000E+00  7.7333333E+00
    0.0000000E+00  7.8000000E+00
    0.0000000E+00  7.8666667E+00
    0.0000000E+00  7.9333333E+00
    0.0000000E+00  8.0000000E+00
    0.0000000E+00  8.0666667E+00
    0.0000000E+00  8.1333333E+00
    0.0000000E+00  8.2000000E+00
    0.0000000E+00  8.2666667E+00
    0.0000000E+00  8.3333333E+00
    0.0000000E+00  8.4000000E+00
    0.0000000E+00  8.4666667E+00
    0.0000000E+00  8.5333333E+00
    0.0000000E+00  8.6000000E+00
    0.0000000E+00  8.6666667E+00
    0.0000000E+00  8.7333333E+00
    0.0000000E+00  8.8000000E+00
    0.0000000E+00  8.8666667E+00
    0.0000000E+00  8.9333333E+00
    0.0000000E+00  9.0000000E+00
    0.0000000E+00  9.0666667E+00
    0.0000000E+00  9.1333333E+00
    0.0000000E+00  9.2000000E+00
    0.0000000E+00  9.2666667E+00
    0.0000000E+00  9.3333333E+00
    0.0000000E+00  9.4000000E+00
    0.0000000E+00  9.4666667E+00
    0.0000000E+00  9.5333333E+00
    0.0000000E+00  9.6000000E+00
    0.0000000E+00  9.6666667E+00
    0.0000000E+00  9.7333333E+00
    0.0000000E+00  9.8000000E+00
    0.0000000E+00  9.8666667E+00
    0.0000000E+00  9.9333333E+00
    1.0000000E+00  1.0000000E+01
    1.0000000E+00  9.9333333E+00
    1.0000000E+00  9.8666667E+00
    1.0000000E+00  9.8000000E+00
    1.0000000E+00  9.7333333E+00
    1.0000000E+00  9.6666667E+00
    1.0000000E+00  9.6000000E+00
    1.0000000E+00  9.5333333E+00
    1.0000000E+00  9.4666667E+00
    1.0000000E+00  9.4000000E+00
    1.0000000E+00  9.3333333E+00
    1.0000000E+00  9.2666667E+00
    1.0000000E+00  9.2000000E+00
    1.0000000E+00  9.1333333E+00
    1.0000000E+00  9.0666667E+00
    1.0000000E+00  9.0000000E+00
    1.0000000E+00  8.9333333E+00
    1.0000000E+00  8.8666667E+00
    1.0000000E+00  8.8000000E+00
    1.0000000E+00  8.7333333E+00
    1.0000000E+00  8.6666667E+00
    1.0000000E+00  8.6000000E+00
    1.0000000E+00  8.5333333E+00
    1.0000000E+00  8.4666667E+00
    1.0000000E+00  8.4000000E+00
    1.0000000E+00  8.3333333E+00
    1.0000000E+00  8.2666667E+00
    1.0000000E+00  8.2000000E+00
    1.0000000E+00  8.1333333E+00
    1.0000000E+00  8.0666667E+00
    1.0000000E+00  8.0000000E+00
    1.0000000E+00  7.9333333E+00
    1.0000000E+00  7.8666667E+00
    1.0000000E+00  7.8000000E+00
    1.0000000E+00  7.7333333E+00
    1.0000000E+00  7.6666667E+00
    1.0000000E+00  7.6000000E+00
    1.0000000E+00  7.5333333E+00
    1.0000000E+00  7.4666667E+00
    1.0000000E+00  7.4000000E+00
    1.0000000E+00  7.3333333E+00
    1.0000000E+00  7.2666667E+00
    1.0000000E+00  7.2000000E+00
    1.0000000E+00  7.1333333E+00
    1.0000000E+00  7.0666667E+00
    1.0000000E+00  7.0000000E+00
    1.0000000E+00  6.9333333E+00
    1.0000000E+00  6.8666667E+00
    1.0000000E+00  6.8000000E+00
    1.0000000E+00  6.7333333E+00
    1.0000000E+00  6.6666667E+00
    1.0000000E+00  6.6000000E+00
    1.0000000E+00  6.5333333E+00
    1.0000000E+00  6.4666667E+00
    1.0000000E+00  6.4000000E+00
    1.0000000E+00  6.3333333E+00
    1.0000000E+00  6.2666667E+00
    1.0000000E+00  6.2000000E+00
    1.0000000E+00  6.1333333E+00
    1.0000000E+00  6.0666667E+00
    1.0000000E+00  6.0000000E+00
    1.0000000E+00  5.9333333E+00
    1.0000000E+00  5.8666667E+00
    1.0000000E+00  5.8000000E+00
    1.0000000E+00  5.7333333E+00
    1.0000000E+00  5.6666667E+00
    1.0000000E+00  5.6000000E+00
    1.0000000E+00  5.5333333E+00
    1.0000000E+00  5.4666667E+00
    1.0000000E+00  5.4000000E+00
    1.0000000E+00  5.3333333E+00
    1.0000000E+00  5.2666667E+00
    1.0000000E+00  5.2000000E+00
    1.0000000E+00  5.1333333E+00
    1.0000000E+00  5.0666667E+00
    1.0000000E+00  5.0000000E+00
    1.0000000E+00  4.9333333E+00
    1.0000000E+00  4.8666667E+00
    1.0000000E+00  4.8000000E+00
    1.0000000E+00  4.7333333E+00
    1.0000000E+00  4.6666667E+00
    1.0000000E+00  4.6000000E+00
    1.0000000E+00  4.5333333E+00
    1.0000000E+00  4.4666667E+00
    1.0000000E+00  4.4000000E+00
    1.0000000E+00  4.3333333E+00
    1.0000000E+00  4.2666667E+00
    1.0000000E+00  4.2000000E+00
    1.0000000E+00  4.1333333E+00
    1.0000000E+00  4.0666667E+00
    1.0000000E+00  4.0000000E+00
    1.0000000E+00  3.9333333E+00
    1.0000000E+00  3.8666667E+00
    1.0000000E+00  3.8000000E+00
    1.0000000E+00  3.7333333E+00
    1.0000000E+00  3.6666667E+00
    1.0000000E+00  3.6000000E+00
    1.0000000E+00  3.5333333E+00
    1.0000000E+00  3.4666667E+00
    1.0000000E+00  3.4000000E+00
    1.0000000E+00  3.3333333E+00
    1.0000000E+00  3.2666667E+00
    1.0000000E+00  3.2000000E+00
    1.0000000E+00  3.1333333E+00
    1.0000000E+00  3.0666667E+00
    1.0000000E+00  3.0000000E+00
    1.0000000E+00  2.9333333E+00
    1.0000000E+00  2.8666667E+00
    1.0000000E+00  2.8000000E+00
    1.0000000E+00  2.7333333E+00
    1.0000000E+00  2.6666667E+00
    1.0000000E+00  2.6000000E+00
    1.0000000E+00  2.5333333E+00
    1.0000000E+00  2.4666667E+00
    1.0000000E+00  2.4000000E+00
    1.0000000E+00  2.3333333E+00
    1.0000000E+00  2.2666667E+00
    1.0000000E+00  2.2000000E+00
    1.0000000E+00  2.1333333E+00
    1.0000000E+00  2.0666667E+00
    1.0000000E+00  2.0000000E+00
    1.0000000E+00  1.9333333E+00
    1.0000000E+00  1.8666667E+00
    1.0000000E+00  1.8000000E+00
    1.0000000E+00  1.7333333E+00
    1.0000000E+00  1.6666667E+00
    1.0000000E+00  1.6000000E+00
    1.0000000E+00  1.5333333E+00
    1.0000000E+00  1.4666667E+00
    1.0000000E+00  1.4000000E+00
    1.0000000E+00  1.3333333E+00
    1.0000000E+00  1.2666667E+00
    1.0000000E+00  1.2000000E+00
    1.0000000E+00  1.1333333E+00
    1.0000000E+00  1.0666667E+00
    3.2500000E-01  1.0000000E+00
    3.5000000E-01  1.0000000E+00
    3.7500000E-01  1.0000000E+00
    4.0000000E-01  1.0000000E+00
    4.2500000E-01  1.0000000E+00
    4.5000000E-01  1.0000000E+00
    4.7500000E-01  1.0000000E+00
    5.0000000E-01  1.0000000E+00
    5.2500000E-01  1.0000000E+00
    5.5000000E-01  1.0000000E+00
    5.7500000E-01  1.0000000E+00
    6.0000000E-01  1.0000000E+00
    6.2500000E-01  1.0000000E+00
    6.5000000E-01  1.0000000E+00
    6.7500000E-01  1.0000000E+00
    7.0000000E-01  1.0000000E+00
    7.2500000E-01  1.0000000E+00
    7.5000000E-01  1.0000000E+00
    7.7500000E-01  1.0000000E+00
    8.0000000E-01  1.0000000E+00
    8.2500000E-01  1.0000000E+00
    8.5000000E-01  1.0000000E+00
    8.7500000E-01  1.0000000E+00
    9.0000000E-01  1.0000000E+00
    9.2500000E-01  1.0000000E+00
    9.5000000E-01  1.0000000E+00
    9.7500000E-01  1.0000000E+00
    3.0000000E-01  1.0000000E+01
    3.2500000E-01  1.0000000E+01
    3.5000000E-01  1.0000000E+01
    3.7500000E-01  1.0000000E+01
    4.0000000E-01  1.0000000E+01
    4.2500000E-01  1.0000000E+01
    4.5000000E-01  1.0000000E+01
    4.7500000E-01  1.0000000E+01
    5.0000000E-01  1.0000000E+01
    5.2500000E-01  1.0000000E+01
    5.5000000E-01  1.0000000E+01
    5.7500000E-01  1.0000000E+01
    6.0000000E-01  1.0000000E+01
    6.2500000E-01  1.0000000E+01
    6.5000000E-01  1.0000000E+01
    6.7500000E-01  1.0000000E+01
    7.0000000E-01  1.0000000E+01
    7.2500000E-01  1.0000000E+01
    7.5000000E-01  1.0000000E+01
    7.7500000E-01  1.0000000E+01
    8.0000000E-01  1.0000000E+01
    8.2500000E-01  1.0000000E+01
    8.5000000E-01  1.0000000E+01
    8.7500000E-01  1.0000000E+01
    9.0000000E-01  1.0000000E+01
    9.2500000E-01  1.0000000E+01
    9.5000000E-01  1.0000000E+01
    9.7500000E-01  1.0000000E+01
    9.7500000E-01  0.0000000E+00
    9.5000000E-01  0.0000000E+00
    9.2500000E-01  0.0000000E+00
    9.0000000E-01  0.0000000E+00
    8.7500000E-01  0.0000000E+00
    8.5000000E-01  0.0000000E+00
    8.2500000E-01  0.0000000E+00
    8.0000000E-01  0.0000000E+00
    7.7500000E-01  0.0000000E+00
    7.5000000E-01  0.0000000E+00
    7.2500000E-01  0.0000000E+00
    7.0000000E-01  0.0000000E+00
    6.7500000E-01  0.0000000E+00
    6.5000000E-01  0.0000000E+00
    6.2500000E-01  0.0000000E+00
    6.0000000E-01  0.0000000E+00
    5.7500000E-01  0.0000000E+00
    5.5000000E-01  0.0000000E+00
    5.2500000E-01  0.0000000E+00
    5.0000000E-01  0.0000000E+00
    4.7500000E-01  0.0000000E+00
    4.5000000E-01  0.0000000E+00
    4.2500000E-01  0.0000000E+00
    4.0000000E-01  0.0000000E+00
    3.7500000E-01  0.0000000E+00
    3.5000000E-01  0.0000000E+00
    3.2500000E-01  0.0000000E+00
    2.7500000E-01  1.0000000E+00
    2.5000000E-01  1.0000000E+00
    2.2500000E-01  1.0000000E+00
    2.0000000E-01  1.0000000E+01
    2.2500000E-01  1.0000000E+01
    2.5000000E-01  1.0000000E+01
    2.7500000E-01  1.0000000E+01
    2.5000000E-02  1.0000000E+01
    5.0000000E-02  1.0000000E+01
    7.5000000E-02  1.0000000E+01
    1.0000000E-01  1.0000000E+01
    1.2500000E-01  1.0000000E+01
    1.5000000E-01  1.0000000E+01
    1.7500000E-01  1.0000000E+01
    2.5000000E-02  1.0000000E+00
    5.0000000E-02  1.0000000E+00
    7.5000000E-02  1.0000000E+00
    1.0000000E-01  1.0000000E+00
    1.2500000E-01  1.0000000E+00
    1.5000000E-01  1.0000000E+00
    1.7500000E-01  1.0000000E+00
    1.7500000E-01  0.0000000E+00
    1.5000000E-01  0.0000000E+00
    1.2500000E-01  0.0000000E+00
    1.0000000E-01  0.0000000E+00
    7.5000000E-02  0.0000000E+00
    5.0000000E-02  0.0000000E+00
    2.5000000E-02  0.0000000E+00
    2.5000000E-02  1.0666667E+00
    5.0000000E-02  1.0666667E+00
    7.5000000E-02  1.0666667E+00
    1.0000000E-01  1.0666667E+00
    1.2500000E-01  1.0666667E+00
    1.5000000E-01  1.0666667E+00
    1.7500000E-01  1.0666667E+00
    2.0000000E-01  1.0666667E+00
    2.2500000E-01  1.0666667E+00
    2.5000000E-01  1.0666667E+00
    2.7500000E-01  1.0666667E+00
    3.0000000E-01  1.0666667E+00
    3.2500000E-01  1.0666667E+00
    3.5000000E-01  1.0666667E+00
    3.7500000E-01  1.0666667E+00
    4.0000000E-01  1.0666667E+00
    4.2500000E-01  1.0666667E+00
    4.5000000E-01  1.0666667E+00
    4.7500000E-01  1.0666667E+00
    5.0000000E-01  1.0666667E+00
    5.2500000E-01  1.0666667E+00
    5.5000000E-01  1.0666667E+00
    5.7500000E-01  1.0666667E+00
    6.0000000E-01  1.0666667E+00
    6.2500000E-01  1.0666667E+00
    6.5000000E-01  1.0666667E+00
    6.7500000E-01  1.0666667E+00
    7.0000000E-01  1.0666667E+00
    7.2500000E-01  1.0666667E+00
    7.5000000E-01  1.0666667E+00
    7.7500000E-01  1.0666667E+00
    8.0000000E-01  1.0666667E+00
    8.2500000E-01  1.0666667E+00
    8.5000000E-01  1.0666667E+00
    8.7500000E-01  1.0666667E+00
    9.0000000E-01  1.0666667E+00
    9.2500000E-01  1.0666667E+00
    9.5000000E-01  1.0666667E+00
    9.7500000E-01  1.0666667E+00
    2.5000000E-02  1.1333333E+00
    5.0000000E-02  1.1333333E+00
    7.5000000E-02  1.1333333E+00
    1.0000000E-01  1.1333333E+00
    1.2500000E-01  1.1333333E+00
    1.5000000E-01  1.1333333E+00
    1.7500000E-01  1.1333333E+00
    2.0000000E-01  1.1333333E+00
    2.2500000E-01  1.1333333E+00
    2.5000000E-01  1.1333333E+00
    2.7500000E-01  1.1333333E+00
    3.0000000E-01  1.1333333E+00
    3.2500000E-01  1.1333333E+00
    3.5000000E-01  1.1333333E+00
    3.7500000E-01  1.1333333E+00
    4.0000000E-01  1.1333333E+00
    4.2500000E-01  1.1333333E+00
    4.5000000E-01  1.1333333E+00
    4.7500000E-01  1.1333333E+00
    5.0000000E-01  1.1333333E+00
    5.2500000E-01  1.1333333E+00
    5.5000000E-01  1.1333333E+00
    5.7500000E-01  1.1333333E+00
    6.0000000E-01  1.1333333E+00
    6.2500000E-01  1.1333333E+00
    6.5000000E-01  1.1333333E+00
    6.7500000E-01  1.1333333E+00
    7.0000000E-01  1.1333333E+00
    7.2500000E-01  1.1333333E+00
    7.5000000E-01  1.1333333E+00
    7.7500000E-01  1.1333333E+00
    8.0000000E-01  1.1333333E+00
    8.2500000E-01  1.1333333E+00
    8.5000000E-01  1.1333333E+00
    8.7500000E-01  1.1333333E+00
    9.0000000E-01  1.1333333E+00
    9.2500000E-01  1.1333333E+00
    9.5000000E-01  1.1333333E+00
    9.7500000E-01  1.1333333E+00
    2.5000000E-02  1.2000000E+00
    5.0000000E-02  1.2000000E+00
    7.5000000E-02  1.2000000E+00
    1.0000000E-01  1.2000000E+00
    1.2500000E-01  1.2000000E+00
    1.5000000E-01  1.2000000E+00
    1.7500000E-01  1.2000000E+00
    2.0000000E-01  1.2000000E+00
    2.2500000E-01  1.2000000E+00
    2.5000000E-01  1.2000000E+00
    2.7500000E-01  1.2000000E+00
    3.0000000E-01  1.2000000E+00
    3.2500000E-01  1.2000000E+00
    3.5000000E-01  1.2000000E+00
    3.7500000E-01  1.2000000E+00
    4.0000000E-01  1.2000000E+00
    4.2500000E-01  1.2000000E+00
    4.5000000E-01  1.2000000E+00
    4.7500000E-01  1.2000000E+00
    5.0000000E-01  1.2000000E+00
    5.2500000E-01  1.2000000E+00
    5.5000000E-01  1.2000000E+00
    5.7500000E-01  1.2000000E+00
    6.0000000E-01  1.2000000E+00
    6.2500000E-01  1.2000000E+00
    6.5000000E-01  1.2000000E+00
    6.7500000E-01  1.2000000E+00
    7.0000000E-01  1.2000000E+00
    7.2500000E-01  1.2000000E+00
    7.5000000E-01  1.2000000E+00
    7.7500000E-01  1.2000000E+00
    8.0000000E-01  1.2000000E+00
    8.2500000E-01  1.2000000E+00
    8.5000000E-01  1.2000000E+00
    8.7500000E-01  1.2000000E+00
    9.0000000E-01  1.2000000E+00
    9.2500000E-01  1.2000000E+00
    9.5000000E-01  1.2000000E+00
    9.7500000E-01  1.2000000E+00
    2.5000000E-02  1.2666667E+00
    5.0000000E-02  1.2666667E+00
    7.5000000E-02  1.2666667E+00
    1.0000000E-01  1.2666667E+00
    1.2500000E-01  1.2666667E+00
    1.5000000E-01  1.2666667E+00
    1.7500000E-01  1.2666667E+00
    2.0000000E-01  1.2666667E+00
    2.2500000E-01  1.2666667E+00
    2.5000000E-01  1.2666667E+00
    2.7500000E-01  1.2666667E+00
    3.0000000E-01  1.2666667E+00
    3.2500000E-01  1.2666667E+00
    3.5000000E-01  1.2666667E+00
    3.7500000E-01  1.2666667E+00
    4.0000000E-01  1.2666667E+00
    4.2500000E-01  1.2666667E+00
    4.5000000E-01  1.2666667E+00
    4.7500000E-01  1.2666667E+00
    5.0000000E-01  1.2666667E+00
    5.2500000E-01  1.2666667E+00
    5.5000000E-01  1.2666667E+00
    5.7500000E-01  1.2666667E+00
    6.0000000E-01  1.2666667E+00
    6.2500000E-01  1.2666667E+00
    6.5000000E-01  1.2666667E+00
    6.7500000E-01  1.2666667E+00
    7.0000000E-01  1.2666667E+00
    7.2500000E-01  1.2666667E+00
    7.5000000E-01  1.2666667E+00
    7.7500000E-01  1.2666667E+00
    8.0000000E-01  1.2666667E+00
    8.2500000E-01  1.2666667E+00
    8.5000000E-01  1.2666667E+00
    8.7500000E-01  1.2666667E+00
    9.0000000E-01  1.2666667E+00
    9.2500000E-01  1.2666667E+00
    9.5000000E-01  1.2666667E+00
    9.7500000E-01  1.2666667E+00
    2.5000000E-02  1.3333333E+00
    5.0000000E-02  1.3333333E+00
    7.5000000E-02  1.3333333E+00
    1.0000000E-01  1.3333333E+00
    1.2500000E-01  1.3333333E+00
    1.5000000E-01  1.3333333E+00
    1.7500000E-01  1.3333333E+00
    2.0000000E-01  1.3333333E+00
    2.2500000E-01  1.3333333E+00
    2.5000000E-01  1.3333333E+00
    2.7500000E-01  1.3333333E+00
    3.0000000E-01  1.3333333E+00
    3.2500000E-01  1.3333333E+00
    3.5000000E-01  1.3333333E+00
    3.7500000E-01  1.3333333E+00
    4.0000000E-01  1.3333333E+00
    4.2500000E-01  1.3333333E+00
    4.5000000E-01  1.3333333E+00
    4.7500000E-01  1.3333333E+00
    5.0000000E-01  1.3333333E+00
    5.2500000E-01  1.3333333E+00
    5.5000000E-01  1.3333333E+00
    5.7500000E-01  1.3333333E+00
    6.0000000E-01  1.3333333E+00
    6.2500000E-01  1.3333333E+00
    6.5000000E-01  1.3333333E+00
    6.7500000E-01  1.3333333E+00
    7.0000000E-01  1.3333333E+00
    7.2500000E-01  1.3333333E+00
    7.5000000E-01  1.3333333E+00
    7.7500000E-01  1.3333333E+00
    8.0000000E-01  1.3333333E+00
    8.2500000E-01  1.3333333E+00
    8.5000000E-01  1.3333333E+00
    8.7500000E-01  1.3333333E+00
    9.0000000E-01  1.3333333E+00
